TITLE: HEMIS UNIVERSITY API
VERSION: 1.3
DESC: 
HEMIS Oliygoh tizimini boshqa axborot tizimlari bilan integratsiya qilish uchun API. So'rovlar uchun
qaytadigan ma'lumotlar til parametri ```l``` berilmagan holatda <b>o'zbek</b> tilida qaytadi. Kerakli tildagi
natijalarni olish uchun mos til kodi so'rovga qo'shiladi, masalan: ```data/schedule-list?l=ru-RU```
so'rovida ma'lumotlar rus tilida qaytadi. Til parametri uchun quyidagi qiymatlar mavjud:

- uz-UZ (o'zbek lotin)
- oz-UZ (o'zbek kirill)
- ru-RU (ruscha)
- en-US (inglizcha)

Barcha sana, sana+vaqt toifasidagi qiymatlar UTC timestamp formatida beriladi.

HEMIS UNIVERSITY API metodlari 4 guruhga bo'lingan:

<h3>1. Backend API</h3>

Tizim ma'lumotlar bazasidagi ayrim ma'lumotlarni olish uchun metodlar.
Ushbu guruh metodlaridan foydalanish uchun admin boshqaruv panelidan olingan token h

SECURITY: {"bearerAuth": {"type": "http", "name": "Authorization", "in": "header", "scheme": "bearer"}, "tutorBearerAuth": {"type": "http", "name": "Authorization", "in": "header", "scheme": "bearer"}}
GLOBAL_SECURITY: None

TOTAL_PATHS: 302
TOTAL_OPS: 303
TAGS: 5

### 4. Tutor API | 105 ops
  desc: Tyutor kabineti uchun jadval, kontrakt, davomat va talaba ma'lumotlarini qaytaruvchi himoyalangan metodlar.
  GET    /ver1/tutor/attendance/report  | Davomat hisoboti
  GET    /ver1/tutor/attendance/by-subject  | Fanlar bo'yicha davomat (har bir dars uchun batafsil ma'lumot)
  GET    /ver1/tutor/attendance/statistic  | Statistik davomat
  POST   /ver1/tutor/auth/login  | Tutor login va parol orqali avtorizatsiya qilish
  POST   /ver1/tutor/auth/refresh-token  | JWT tokenni yangilash
  POST   /ver1/tutor/auth/change-role  | Faol rolni almashtirish
  POST   /ver1/tutor/auth/logout  | Tizimdan chiqish
  GET    /ver1/tutor/contract/list  | Kontraktlar ro'yxati
  GET    /ver1/tutor/contract/view  | Kontrakt tafsiloti
  GET    /ver1/tutor/contract/debtors  | Qarzi bo'lgan talabalar
  GET    /ver1/tutor/data/dashboard  | Vuz bo'yicha dashboard statistikasi (KPI + chartlar)
  GET    /ver1/tutor/data/detail  | Dashboard drill-down jadvali (po familya)
  GET    /ver1/tutor/data/monitoring  | Vuz bo'yicha tyutor monitoringi (backend tutor-monitoring sahifasi)
  GET    /ver1/tutor/data/analyze  | Dashboard agregatining AI tahlili (izohlovchi)
  GET    /ver1/tutor/data/dropout-risk  | Talabalar chetlatilish (dropout) risk skori
  GET    /ver1/tutor/data/student-analysis  | Bitta talaba bo'yicha AI tahlili
  GET    /ver1/tutor/data/visit-priority  | Uyga tashrif ustuvorligi (avval kimni borib ko'rish kerak)
